CODE,en_US,zh_Hans,zh_TW,es_ES,it_IT,hu_HU,de_DE,fr_FR,nl_NL,pt_BR,ja_JP
_L_AMIIBO_KEY_UNLOADED,Amiibo Key not loaded,Amiibo Key未加载,Amiibo Key未載入,Sin llave amiibo,Chiave Amiibo non caricata,Amiibo kulcs nincs betöltve,Schlüssel nicht gefunden,Clé Amiibo Non Chargée,Amiibo-Sleutel Niet Geladen,A chave Amiibo não foi carregada,Amiiboキーが読み込まれない
_L_UPLOAD_KEY_RETAIL_BIN,Upload the file key_retail.bin to the root directory of the storage.,上传文件 key_retail.bin\n到存储根目录下。,上傳檔案 key_retail.bin\n到儲存根目錄下。,Suba el archivo\nkey_retail.bin\nal directorio raíz.,Carica il file key_retail.bin nella directory root della memoria.,Töltse fel a key_retail.bin fájlt a gyökérkönyvtárába.,Laden Sie die Datei key_retail.bin in das Stammverzeichnis des Speichers.,Téléchargez le fichier key_retail.bin dans le répertoire racine du stockage.,Upload het bestand key_retail.bin naar de hoofdmap van de opslag.,Carregue o arquivo key_retail.bin no diretório raiz do armazenamento.,key_retail.binファイルをストレージのルートディレクトリにアップロードする。
_L_KNOW,Got it,知道了,知道了,Entendido,Ho Capito,Megvan,Verstanden,Compris  (NOTE please feel free to simply change any entry as needed),Begrepen,Entendi,了解
_L_RANDOM_GENERATION,Rand. Tag,随机生成,隨機產生,Nuevo serial aleat.,Tag casuale,Véletlengenerátor,Zufällige Tag-Nummer,Randomiser la Balise,Willekeurige Tag,Randomizar Etiqueta,タグのランダム化
_L_AUTO_RANDOM_GENERATION,Auto Rand.,自动随机生成,自動隨機產生,Serial alea. aut,Casuale automatico,Automat. Véletlengenerátor,Autom. random.,Randomisation Automatique,Automatische Randomisatie,Randomização Automática,自動ランダム化
_L_SHOW_QRCODE,Display QR Code,显示二维码,顯示二維碼,Mostrar QR,Mostra codice QR,QR-kód Megjelenítése,QR-Code,Afficher le Code QR,QR-Code Weergeven,Exibir QR Code,QRコード表示
_L_DELETE_TAG,Delete Tag,删除标签,刪除標籤,Borrar amiibo..,Elimina tag,Címke Törlése,Tag löschen,Supprimer la Balise,Tag Verwijderen,Excluir Etiqueta,タグの削除
_L_DELETE_TAG_CONFIRM,Confirm Delete %s ?,确认删除 %s ?,確認刪除 %s ?,¿\nBorrar %s\n?,Conferma eliminazione %s\n?,Törlés Megerősítése?,Bestätigen Sie das\nLöschen %s?,Confirmer la Suppression de %s ?,Bevestig Verwijderen %s ?,Confirmar Exclusão de %s ?,%s を削除しますか？
_L_BACK_TO_DETAILS,Back to Tag Details,返回详情,返回詳情,[Detalles amiibo],[Torna ai dettagli del tag],Vissza a Címke Részletkhez,Zurück zu Tag-Details,Retour Aux Détails de L'étiquette,Terug naar Tag Details,Voltar Aos Detalhes da Tag,タグの詳細に戻る
_L_BACK_TO_FILE_LIST,Back to File List,返回文件列表,返回檔案清單,[Lista Archivos],[Torna alla lista dei file],Vissza a Fájl Listához,[Zurück zur Liste],Retour à La Liste Des Fichiers,Terug naar Bestandslijst,Voltar Para a Lista de Arquivos,ファイル一覧に戻る
_L_BACK_TO_MAIN_MENU,Back to Main Menu,返回主菜单,返回主選單,[Menú Principal],[Torna al menu principale],Vissza a Főmenübe,[Hauptmenü],Retour au Menu Principal,Terug naar Hoofdmenu,Voltar ao Menu Principal,メインメニューに戻る
_L_FORMAT,Format,格式化,格式化,Formatear..,Formatta..,"Formátum ",Formatieren,Format,Formatteren,Formatar,フォーマット
_L_FORMAT_STORAGE,Format Storage,格式化存储,格式化儲存,Formatear mem. Flash,Formatta memoria,Formátum Tárolás,Speicher formatieren,Format de Stockage,Opslag Formatteren,Formatar Armazenamento,保存領域フォーマット
_L_DELETE_ALL_DATA,This will delete all data. Confirm format?,将删除所有数据。\n确认格式化?,將刪除所有資料。\n確認格式化?,Se borrará todos los\ndatos.,Questo cancellerà tutti i dati.\nConferma la formattazione?,Minden adatot töröl. Formázás megerősítése?,Alle Daten löschen?,Cette opération efface toutes les données. Confirmer le formatage?,Hierdoor worden alle gegevens gewist. Formatteren bevestigen?,Isso excluirá todos os dados. Confirmar a formatação?,これですべてのデータが削除されます。よろしいですか？
_L_DELETING_MESSAGE,Formatting ..,格式化中..,格式化中..,Formateando..,Formattazione in corso ..,Formázás ..,Formatierung..,Formatage ..,Formatteren ..,Formatando ..,書式設定 ..
_L_MESSAGE,Message,提示,提示,Inicializar,Messaggio,Üzenet,Nachricht,Message,Bericht,Mensagem,メッセージ
_L_CONFIRM,Confirm,确定,確定,Confirmar,Conferma,Megerősítés,Bestätigen,Confirmer,Bevestigen,Confirmar,確認
_L_CANCEL,Cancel,取消,取消,Cancelar,Annulla,Megszüntet,Abbrechen,Annuler,Annuleren,Cancelar,キャンセル
_L_BACK_TO_LIST,Back List,返回列表,返回清單,[Voler a lista],[Torna alla lista],Vissza a Listához,[Zurück zur Liste],Retour à La Liste,Terug naar Lijst,Voltar à Lista,バックリスト
_L_NOT_MOUNTED,Not Mounted,未挂载,未掛載,No montado,Non montato,Nincs Felszerelve,Speicher nicht ausgerüstet,Stockage non Monté,Niet Gekoppeld,Não Montado,ストレージがマウントされていません
_L_MOUNTED_LFS,===Mounted[LFS]===,===已挂载[LFS]===,===已掛載[LFS]===,===[LFS]Montado===,===Montato[LFS]===,===Szerelt[LFS]===,===Speicher [LFS]===,===Monté[LFS]===,===Gekoppeld[LFS]===,===Montado[LFS]===,===ストレージマウント[LFS]===
_L_MOUNTED_FFS,===Mounted[FFS]===,===已挂载[FFS]===,===已掛載[FFS]===,===[FFS]Montado===,===Montato[FFS]===,===Szerelt[FFS]===,===Speicher [FFS]===,===Monté[FFS]===,===Gekoppeld[FFS]===,===Montado[FFS]===,===ストレージマウント[FFS]===
_L_TOTAL_SPACE,Total,总空间,總空間,Capacidad,Totale,Össz.,Gesamt,Total,Totaal,Total,トータル容量
_L_AVAILABLE_SPACE,Free,可用空间,可用空間,Libre,Libero,Ingyenes,Frei,Libre,Vrij,Livre,空き容量
_L_NOT_AMIIBO_FILE,This is not Amiibo file,这不是Amiibo文件,這不是Amiibo檔案,Este no es un archivo\namiibo válido,Questo non è un file\nAmiibo valido,Ez nem Amiibo Fájl,Dies ist keine Amiibo-Datei,Ce n'est pas un fichier Amiibo,Dit is geen Amiibo-bestand,Este Não é um Arquivo Amiibo,これはAmiiboファイルではありません
_L_READ_FILE_FAILED,Failed read the file,读取文件失败,讀取檔案失敗,Error al leer archivo,Errore nella lettura del file,Fájl beolvasása sikerten,Lesen fehlgeschlagen,Échec de la lecture du fichier,Lezen van het bestand is mislukt,Falha na Leitura do Arquivo,ファイルの読み込みに失敗しました
_L_INPUT_FOLDER_NAME,Input Folder Name:,输入文件夹名:,輸入資料夾名稱:,Nombre carpeta:,Nome cartella:,Bemeneti Mappa Neve:,Ordnername eingeben:,Nom du Dossier D'entrée:,Naam Invoermap:,Nome da Pasta de Entrada:,入力フォルダ名:
_L_INPUT_AMIIBO_NAME,Input Amiibo Name:,输入amiibo名:,輸入amiibo名稱:,Nombre amiibo:,Nome Amiibo:,Amiibo Neve:,Amiibo-Name eingeben:,Nom de l'Amiibo D'entrée:,Naam Amiibo Invoeren:,Nome do Amiibo de Entrada:,入力Amiibo名:
_L_DELETE,Delete,删除,刪除,Borrar,Elimina,Töröl,Löschen,Supprimer,Verwijder,Excluir,削除
_L_INPUT_NEW_NAME,Input New Name:,输入新名:,輸入新名稱:,Nuevo nombre:,Nuovo nome:,Új Név Bevitele:,Neuen Namen eingeben:,Nouveau nom D'entrée:,Nieuwe Naam Invoeren:,Novo Nome de Entrada:,新しい名前を入力してください：
_L_INVALID_INPUT,Invalid Input,无效的输入,無效的輸入,Entrada inválida,Input non valido,Érvénytelen Bemenet,Ungültige Eingabe,Entrée Invalide,Ongeldige Invoer,Entrada Inválida,無効な入力
_L_CREATE_NEW_FOLDER,Create New Folder..,新建文件夹..,新建資料夾..,Crear carpeta..,Crea cartella..,Új Mappa Létrehozása..,Neuer Ordner..,Créer un Nouveau Dossier..,Nieuwe Map Maken..,Criar Nova Pasta..,新しいフォルダを作成..
_L_CREATE_NEW_TAG,Create New Tag..,新建标签..,新建標籤..,Crear amiibo..,Crea Amiibo..,Új Címke Létrehozása..,Neuer Tag..,Créer une Nouvelle Étiquette..,Nieuwe Tag Aanmaken..,Criar Nova Tag..,新規タグ作成..
_L_CREATE_NEW_TAG_BATCH,Batch Create New Tag..,批量创建标签..,批量創建標簽..,Crear amiibo en lote..,Crea Amiibo in serie..,Kötegelt Új Címke Létrehozása..,Mehrere Tags..,Créer de Nouvelles Étiquettes Par Lot..,Nieuwe Tags in een Batch Aanmaken..,Criar Novas Tags em Lote..,新規タグの一括作成..
_L_INPUT_TAG_NUM,Input Tag Number：,输入标签数量:,輸入標簽數量:,¿Cuántos?,Numero di tag：,Beviteli Címke Száma:,Tag-Anzahl eingeben:,Saisir le Numéro de l'Étiquette:,Labelnummer Invoeren:,Número da Tag de Entrada:,タグ番号を入力:
_L_CREATE_TOO_MANY_NUM,Only max %d tags created in a batch.,一次最多只能创建%d个标签,一次最多只能創建%d個標簽,Sólo se puede crear %d en lote,Numero max di %d tag in serie.,Max. létrehozható címke egy kötegben %d,Nur maximal %d Tags in einem Stapel erstellt.,Seulement %d balises maximum créées dans un lot.,Maximum %d tags aangemaakt in een batch.,Somente no máximo %d tags criadas em um lote.,１つのバッチで作成されるタグの数はは最大 %d までです。
_L_CREATING_TAG_BATCH,Creating tag,创建标签,創建標簽,Creando,Creazione tag,Címke létrehozása,Tag erstellen,Création d'une balise,Tag aanmaken,Criando tag,タグの作成
_L_CREATING_TAG_FAILED,Create tag %s failed!,写入 %s 标签失败,寫入 %s 標簽失敗,¡Error al crear %s!,Creazione tag %s fallita!,Címke létrehozása %s sikertelen!,Erstellen von Tag %s fehlgeschlagen!,La création de la balise %s a échoué!,Aanmaken tag %s mislukt!,Falha ao criar a tag %s!,タグ %s の作成に失敗しました！
_L_RENAME,Rename,重命名,重新命名,Renombrar,Rinomina,Átnevezés,Umbenennen,Renommer,Hernoem,Renomear,名前の変更
_L_OPEN_FOLDER_FAILED,Failed to open folder,打开文件夹失败,開啟資料夾失敗,Fallo al abrir carpeta,Errore nell'apertura della cartella,"Mappa megnyitása sikertelen ",Ordner konnte nicht geöffnet werden,Échec de l'ouverture du dossier,Kan map niet openen,Falha ao abrir a pasta,フォルダを開けませんでした
_L_RENAME_FAILED,Failed to rename\nError code,重命名失败,重新命名失敗,Fallo al renombrar\nCódigo de error,Errore nella rinomina\nCodice errore,Átnevezés Sikertelen\nHibakód,Umbenennen fehlgeschlagen\nFehlercode,Échec du renommage.\nCode d'Erreur,Hernoemen mislukt.\nFoutcode,Falha ao renomear\nCódigo de erro,名前の変更に失敗しました。\nエラーコード
_L_MAIN_RETURN,[RETURN],[返回],[返回],[Volver],[Torna indietro],[VISSZA],[Zurück],[RETOUR],[TERUG],[RETORNO],[リターン］
_L_RANDOM_MODE_MANUAL,Randomize (Manual),随机模式(手动),隨機模式(手動),Aleatorio (Manual),Casuale (Manuale),Randomizálás (Kézi),Zufällig (Manuell),Randomiser (Manuel),Willekeurig (Handmatig),Randomizar (Manual),ランダム化 (手動)
_L_RANDOM_MODE_AUTO,Randomize (Auto),随机模式(自动),隨機模式(自動),Aleatorio (Auto.),Casuale (Automatico),Randomizálás (Automat.),Zufällig (Automatisch),Randomiser (Automatique),Willekeurig (Automatisch),Randomizar (Automático),ランダム化(自動)
_L_SEQUENCE_MODE,Sequential mode,按序模式,按序模式,Modo Secuencial,Modo sequenziale,Szekvenciális Mód,Sequentieller Modus,Mode Séquentiel,Sequentiële Modus,Modo Sequencial,シーケンシャルモード
_L_READ_WRITE_MODE,Read-write mode,读写模式,讀寫模式,Modo Lectura/Escrit.,Modo lettura/scrittura,Olvasás-írás Mód,Lese-Schreib-Modus,Mode Lecture-Écriture,Lees-Schrijfmodus,Modo de Leitura e Gravação,読み書きモード
_L_AMIIBOLINK_V1,V1,V1(历史版本),V1(歷史版本),V1,V1,V1,V1,V1,V1,V1,V1
_L_AMIIBOLINK_V2,V2,V2(最新版本),V2(最新版本),V2,V2,V2,V2,V2,V2,V2,V2
_L_AMILOOP,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop,AmiLoop
_L_MODE,Mode,模式,模式,Modo,Modalità,Mód,Modus,Mode,Modus,Modo,モード
_L_AUTO_RANDOM,Auto Random.,自动随机,自動隨機,Aleat. autom.,Auto. casuale,Automat. Randomizálás,Autom. randomisieren,Randomisation Automatique,Automatische Randomisatie,Randomização Automática,自動ランダム化
_L_COMPATIBLE_MODE,Compati. Mode,兼容模式,相容模式,Compatibil.,Mod. Compatibilità,Kompatibilis Mód,Kompat. Modus,Mode Compatible,Compatibiliteitsmodus,Modo Compatível,互換モード
_L_TAG_DETAILS,[Tag Details],[标签详情],[標籤詳情],[Volver a Detalles],[Torna ai dettagli],[Tag Részletek],[Zurück zu Details],[Détails de l'Étiquette],[Tag Details],[Detalhes da Tag],[タグ詳細］
_L_MAIN_MENU,[Main Menu],[主菜单],[主選單],[Menú Principal],[Menu principale],[Főmenü],[Hauptmenü],[Menu Principal],[Hoofdmenu],[Menu Principal],[メインメニュー］
_L_MODE_RANDOM,Rand. (Manual),随机(手动),隨機(手動),Aleat. man.,Casuale man.,Random (Kézi),Manuell,Aléatoire (Manuel),Willekeurig (Handmatig),Randomização (Manual),ランダム化（手動）
_L_MODE_CYCLE,Sequential,按序,按序,Secuencial,Sequenziale,Szekvenciális,Sequentiell,Séquentiel,Sequentieel,Sequencial,シーケンシャル
_L_MODE_NTAG,Read/Write,读写,讀寫,Lect./Escr.,Lett./Scritt.,Olvasás/Írás,Lese/Schreib,Lecture/Écriture,Lezen/Schrijven,Leitura/gravação,リード/ライト
_L_MODE_RANDOM_AUTO_GEN,Rand. (Auto),随机(自动),隨機(自動),Aleat. auto.,Auto. casuale,Random (Automat.),Automatisch,Aléatoire (Automatique),Willekeurig (Automatisch),Randomização (Automática),ランダム化（自動）
_L_BLANK_TAG,Blank NFC tag,空标签,空標籤,Amiibo no asignado,Amiibo non assegnato,Üres NFC Címke,Leerer NFC-Tag,Étiquette NFC vierge,Lege NFC-tag,Tag NFC em Branco,ブランクNFCタグ
_L_APP_AMIIDB,Amiibo Database,Amiibo数据库,Amiibo數據庫,Base datos amiibo,Database Amiibo,Amiibo Adatbázis,Amiibo-Datenbank,Base de Données Amiibo,Amiibo-Database,Banco de Dados Amiibo,Amiiboデータベース
_L_APP_AMMIDB_BROWSER,Browser..,查看..,查看..,Explorar..,Esplora..,Böngésző..,Browser..,Naviguer..,Browser..,Navegador..,ブラウザ..
_L_APP_AMIIDB_SEARCH,Search..,搜索..,搜索..,Buscar..,Cerca..,Keresés..,Suche..,Recherche..,Zoeken..,Pesquisar..,検索..
_L_APP_AMIIDB_MY_FAVORITES,My Favorites..,我的收藏..,我的收藏..,Mis Favoritos..,I miei preferiti..,Kedvencek..,Meine Favoriten..,Mes Favoris..,Mijn Favorieten..,Meus Favoritos..,お気に入り..
_L_APP_AMIIDB_MY_TAGS,My Amiibo..,我的数据..,我的數據..,Mis amiibo..,I miei Amiibo..,Amiiboim..,Meine Amiibo..,Mes Amiibo..,Mijn Amiibo..,Meu Amiibo..,マイAmiibo..
_L_APP_AMIIDB_SETTINGS,Settings..,设置..,設置..,Configuraciones..,Impostazioni..,Beállítások..,Einstellungen..,Paramètres..,Instellingen..,Configurações..,設定..
_L_APP_AMIIDB_EXIT,[Exit],[退出],[退出],[Menú Principal],[Menu principale],[Kilépés],[Beenden],[Quitter],[Afsluiten],[Sair],[終了]
_L_APP_AMIIDB_BACK,[Back],[返回],[返回],[Volver],[Torna indietro],[Vissza],[Zurück],[Retour],[Terug],[Retornar],[戻る]
_L_APP_AMIIDB_SETTINGS_AMIIBO_KEY,Keys,密钥文件,密鑰文件,Llaves,Chiavi,Kulcsok,Schlüssel,Touches,Toetsen,Teclas,キー
_L_APP_AMIIDB_SETTINGS_AMIIBO_KEY_LOADED,Loaded,已加载,已加載,Cargadas,Caricate,Betöltve,geladen,Chargée,Geladen,Carregado,ロードされました
_L_APP_AMIIDB_SETTINGS_AMIIBO_KEY_NOT_LOADED,NOT Loaded,未加载,未加載,NO cargadas,NON caricate,NINCS betöltve,fehlend,NON Chargée,NIET Geladen,NÃO Carregadas,ロードされていません
_L_APP_AMIIDB_SETTINGS_SLOT_NUM,Slot Num.,数据槽位,數據槽位,Cant. ranuras,Num. slot,Slot Száma,Steckplatznummer,Numéro d'Emplacement,Slotnummer,Número do Slot,スロット番号
_L_APP_AMIIDB_DETAIL_FAVORITE,Favorite..,收藏..,收藏..,Favorito..,Preferito..,Kedvenc..,Favorit..,Favorite..,Favoriet..,Favorito..,お気に入り..
_L_APP_AMIIDB_DETAIL_SAVE_AS,Save As..,保存为..,保存爲..,Asignar en..,Assegna a..,Mentés Másként..,Speichern unter..,Enregistrer Sous..,Opslaan Als..,Salvar como..,名前を付けて保存..
_L_APP_AMIIDB_DETAIL_BACK_DETAIL,[Back to Detail],[返回详情],[返回詳情],[Volver a Detalles],[Torna ai dettagli],[Vissza a Részletekhez],[Zurück zu Details],[Retour au Détail],[Terug naar Detail],[Voltar Para Detalhes],[詳細に戻る］
_L_APP_AMIIDB_DETAIL_BACK_LIST,[Back to List],[返回列表],[返回列表],[Volver a Lista],[Torna alla lista],[Vissza a Listához],[Zurück zur Liste],[Retour à la Liste],[Terug naar Lijst].,[Voltar Para a Lista],[リストに戻る］
_L_APP_AMIIDB_SEARCH_HEAD,Search:,搜索:,搜索:,Buscar:,Cerca:,Keresés:,Suche:,Recherche:,Zoeken:,Pesquisar:,検索する:
_L_APP_AMIIDB_MORE,[More..],[更多],[更多],[Más..],[Più..],[Bővebben..],[Mehr..],[Plus..],[Meer..],[Mais..],[もっと見る..］
_L_APP_AMIIDB_EMPTY_TAG,<Blank Amiibo>,<空标签>,<空標簽>,<No Asignado>,<Non assegnato>,<Üres Amiibo>,<Leerer Amiibo>,<Amiibo Vierge>,<Blanke Amiibo>,<Amiibo em Branco>,<Amiiboが見つかりません>
_L_APP_AMIIDB_SLOT_DELETE,Reset..,重置..,重置..,Borrar..,Elimina..,Újraindítás..,Zurücksetzen..,Réinitialiser..,Reset..,Reiniciar..,リセット..
_L_APP_AMIIDB_CONFIRM,Confirm,确认,確認,Confirmar,Conferma,Megerősítés,Bestätigen,Confirmer,Bevestigen,Confirmar,確認する
_L_APP_AMIIDB_CANCEL,Cancel,取消,取消,Cancelar,Annulla,Törlés,Abbrechen,Annuler,Annuleren,Cancelar,キャンセルする
_L_APP_AMIIDB_TIPS,Confirm,提示,提示,Confirmar,Conferma,Megerősítés,Bestätigen,Confirmer,Bevestigen,Confirmar,確認する
_L_APP_AMIIDB_NEW,New..,新建..,新建..,Nueva..,Nuovo..,Új..,Neu..,Nouveau..,Nieuw..,Novo..,新規..
_L_APP_AMIIDB_EMPTY,Empty..,清空..,清空..,Vaciar..,Svuota..,Üres..,Leeren..,Vider..,Leeg..,Vazio..,空..
_L_APP_AMIIDB_DELETE,Delete..,删除..,删除..,Borrar..,Cancella..,Törlés..,Löschen..,Supprimer..,Verwijderen..,Excluir..,削除..
_L_APP_AMIIDB_FAV_NEW_HEAD,New Fav. Folder:,新建收藏夹:,新建收藏夾:,Nueva Carp. Favoritos:,Nuova cart. preferiti:,Új Kedvenc Mappa:,Neuer Favoriten-Ordner:,Nouveau Dossier Favori:,Nieuwe Favoriete Map:,Nova Pasta de Favoritos:,新しいお気に入りフォルダ:
_L_APP_AMIIDB_FAV_EMPTY_MSG,Empty Fav. Folder?,确认清空收藏夹?,確認清空收藏夾?,¿Vaciar Carp. Favoritos?,Svuotare cart. preferiti?,Üres Kedvenc Mappa?,Favoritenordner leeren?,Vider le Dossier Favori?,Favoriete Map Leegmaken?,Esvaziar Pasta de Favoritos?,お気に入りフォルダを空にしますか？
_L_APP_AMIIDB_FAV_DELETE_MSG,Confirm Delete?,确认删除?,確認刪除?,¿Confirma borrado?,Conferma cancellazione?,Törlés Megerősítése?,Favoritenordner löschen?,Confirmer la Suppression?,Verwijderen Bevestigen?,Confirmar Exclusão?,削除してよろしいですか？
_L_APP_AMIIDB_FAV_SELECT_FOLDER,Select Fav. Folder..,选择收藏夹..,選擇收藏夾..,Selec. carp. favoritos..,Selez. cart. preferiti..,Kedvenc Mappa Kiválasztása..,Fav.-Ordner auswählen..,Sélectionner le Dossier Favori..,Selecteer Favoriete Map..,Selecionar Pasta Favorita..,お気に入りフォルダを選択..
